PROJECT_NAME: tqdm
BUG_ID: 6
VERSION_ID: 1
WORK_DIR: /home/sumukher/evals/BugsInPy/framework/bin/temp
https://github.com/tqdm/tqdm
github_url="https://github.com/tqdm/tqdm"
status="OK" 
cause="N.A."
fatal: destination path '/home/sumukher/evals/BugsInPy/framework/bin/temp/tqdm' already exists and is not an empty directory.
HEAD is now at 6dad2e8 fix `disable=True` edge case
'/home/sumukher/evals/BugsInPy/framework/bin/temp/tqdm/tqdm/_tqdm.py' -> '/home/sumukher/evals/BugsInPy/projects/tqdm/bugs/6/_tqdm.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/tqdm/tqdm/tests/tests_synchronisation.py' -> '/home/sumukher/evals/BugsInPy/projects/tqdm/bugs/6/tests_synchronisation.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/tqdm/tqdm/tests/tests_synchronisation.py' -> '/home/sumukher/evals/BugsInPy/projects/tqdm/bugs/6/tests_synchronisation.py'
HEAD is now at a4b9c86 postfix force non-dict documentation
Removing bugsinpy_bug.info
Removing bugsinpy_compile_flag
Removing bugsinpy_patchfile.info
Removing bugsinpy_requirements.txt
Removing bugsinpy_run_test.sh
Removing bugsinpy_setup.sh
Removing env/bin/
Removing env/include/
Removing env/lib/python3.8/site-packages/_pytest/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/_argcomplete.py
Removing env/lib/python3.8/site-packages/_pytest/_code/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/_code/code.py
Removing env/lib/python3.8/site-packages/_pytest/_code/source.py
Removing env/lib/python3.8/site-packages/_pytest/_io/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/_io/saferepr.py
Removing env/lib/python3.8/site-packages/_pytest/_version.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/rewrite.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/truncate.py
Removing env/lib/python3.8/site-packages/_pytest/assertion/util.py
Removing env/lib/python3.8/site-packages/_pytest/cacheprovider.py
Removing env/lib/python3.8/site-packages/_pytest/capture.py
Removing env/lib/python3.8/site-packages/_pytest/compat.py
Removing env/lib/python3.8/site-packages/_pytest/config/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/config/argparsing.py
Removing env/lib/python3.8/site-packages/_pytest/config/exceptions.py
Removing env/lib/python3.8/site-packages/_pytest/config/findpaths.py
Removing env/lib/python3.8/site-packages/_pytest/debugging.py
Removing env/lib/python3.8/site-packages/_pytest/deprecated.py
Removing env/lib/python3.8/site-packages/_pytest/doctest.py
Removing env/lib/python3.8/site-packages/_pytest/faulthandler.py
Removing env/lib/python3.8/site-packages/_pytest/fixtures.py
Removing env/lib/python3.8/site-packages/_pytest/freeze_support.py
Removing env/lib/python3.8/site-packages/_pytest/helpconfig.py
Removing env/lib/python3.8/site-packages/_pytest/hookspec.py
Removing env/lib/python3.8/site-packages/_pytest/junitxml.py
Removing env/lib/python3.8/site-packages/_pytest/logging.py
Removing env/lib/python3.8/site-packages/_pytest/main.py
Removing env/lib/python3.8/site-packages/_pytest/mark/__init__.py
Removing env/lib/python3.8/site-packages/_pytest/mark/evaluate.py
Removing env/lib/python3.8/site-packages/_pytest/mark/legacy.py
Removing env/lib/python3.8/site-packages/_pytest/mark/structures.py
Removing env/lib/python3.8/site-packages/_pytest/monkeypatch.py
Removing env/lib/python3.8/site-packages/_pytest/nodes.py
Removing env/lib/python3.8/site-packages/_pytest/nose.py
Removing env/lib/python3.8/site-packages/_pytest/outcomes.py
Removing env/lib/python3.8/site-packages/_pytest/pastebin.py
Removing env/lib/python3.8/site-packages/_pytest/pathlib.py
Removing env/lib/python3.8/site-packages/_pytest/pytester.py
Removing env/lib/python3.8/site-packages/_pytest/python.py
Removing env/lib/python3.8/site-packages/_pytest/python_api.py
Removing env/lib/python3.8/site-packages/_pytest/recwarn.py
Removing env/lib/python3.8/site-packages/_pytest/reports.py
Removing env/lib/python3.8/site-packages/_pytest/resultlog.py
Removing env/lib/python3.8/site-packages/_pytest/runner.py
Removing env/lib/python3.8/site-packages/_pytest/setuponly.py
Removing env/lib/python3.8/site-packages/_pytest/setupplan.py
Removing env/lib/python3.8/site-packages/_pytest/skipping.py
Removing env/lib/python3.8/site-packages/_pytest/stepwise.py
Removing env/lib/python3.8/site-packages/_pytest/store.py
Removing env/lib/python3.8/site-packages/_pytest/terminal.py
Removing env/lib/python3.8/site-packages/_pytest/tmpdir.py
Removing env/lib/python3.8/site-packages/_pytest/unittest.py
Removing env/lib/python3.8/site-packages/_pytest/warning_types.py
Removing env/lib/python3.8/site-packages/_pytest/warnings.py
Removing env/lib/python3.8/site-packages/attr/__init__.py
Removing env/lib/python3.8/site-packages/attr/__init__.pyi
Removing env/lib/python3.8/site-packages/attr/_compat.py
Removing env/lib/python3.8/site-packages/attr/_config.py
Removing env/lib/python3.8/site-packages/attr/_funcs.py
Removing env/lib/python3.8/site-packages/attr/_make.py
Removing env/lib/python3.8/site-packages/attr/_version_info.py
Removing env/lib/python3.8/site-packages/attr/_version_info.pyi
Removing env/lib/python3.8/site-packages/attr/converters.py
Removing env/lib/python3.8/site-packages/attr/converters.pyi
Removing env/lib/python3.8/site-packages/attr/exceptions.py
Removing env/lib/python3.8/site-packages/attr/exceptions.pyi
Removing env/lib/python3.8/site-packages/attr/filters.py
Removing env/lib/python3.8/site-packages/attr/filters.pyi
Removing env/lib/python3.8/site-packages/attr/py.typed
Removing env/lib/python3.8/site-packages/attr/validators.py
Removing env/lib/python3.8/site-packages/attr/validators.pyi
Removing env/lib/python3.8/site-packages/attrs-19.3.0.dist-info/
Removing env/lib/python3.8/site-packages/coverage-5.1.dist-info/
Removing env/lib/python3.8/site-packages/coverage/__init__.py
Removing env/lib/python3.8/site-packages/coverage/__main__.py
Removing env/lib/python3.8/site-packages/coverage/annotate.py
Removing env/lib/python3.8/site-packages/coverage/backunittest.py
Removing env/lib/python3.8/site-packages/coverage/backward.py
Removing env/lib/python3.8/site-packages/coverage/bytecode.py
Removing env/lib/python3.8/site-packages/coverage/cmdline.py
Removing env/lib/python3.8/site-packages/coverage/collector.py
Removing env/lib/python3.8/site-packages/coverage/config.py
Removing env/lib/python3.8/site-packages/coverage/context.py
Removing env/lib/python3.8/site-packages/coverage/control.py
Removing env/lib/python3.8/site-packages/coverage/data.py
Removing env/lib/python3.8/site-packages/coverage/debug.py
Removing env/lib/python3.8/site-packages/coverage/disposition.py
Removing env/lib/python3.8/site-packages/coverage/env.py
Removing env/lib/python3.8/site-packages/coverage/execfile.py
Removing env/lib/python3.8/site-packages/coverage/files.py
Removing env/lib/python3.8/site-packages/coverage/fullcoverage/encodings.py
Removing env/lib/python3.8/site-packages/coverage/html.py
Removing env/lib/python3.8/site-packages/coverage/htmlfiles/
Removing env/lib/python3.8/site-packages/coverage/inorout.py
Removing env/lib/python3.8/site-packages/coverage/jsonreport.py
Removing env/lib/python3.8/site-packages/coverage/misc.py
Removing env/lib/python3.8/site-packages/coverage/multiproc.py
Removing env/lib/python3.8/site-packages/coverage/numbits.py
Removing env/lib/python3.8/site-packages/coverage/optional.py
Removing env/lib/python3.8/site-packages/coverage/parser.py
Removing env/lib/python3.8/site-packages/coverage/phystokens.py
Removing env/lib/python3.8/site-packages/coverage/plugin.py
Removing env/lib/python3.8/site-packages/coverage/plugin_support.py
Removing env/lib/python3.8/site-packages/coverage/python.py
Removing env/lib/python3.8/site-packages/coverage/pytracer.py
Removing env/lib/python3.8/site-packages/coverage/report.py
Removing env/lib/python3.8/site-packages/coverage/results.py
Removing env/lib/python3.8/site-packages/coverage/sqldata.py
Removing env/lib/python3.8/site-packages/coverage/summary.py
Removing env/lib/python3.8/site-packages/coverage/templite.py
Removing env/lib/python3.8/site-packages/coverage/tomlconfig.py
Removing env/lib/python3.8/site-packages/coverage/version.py
Removing env/lib/python3.8/site-packages/coverage/xmlreport.py
Removing env/lib/python3.8/site-packages/easy-install.pth
Removing env/lib/python3.8/site-packages/easy_install.py
Removing env/lib/python3.8/site-packages/flake8-3.8.3.dist-info/
Removing env/lib/python3.8/site-packages/flake8/__init__.py
Removing env/lib/python3.8/site-packages/flake8/__main__.py
Removing env/lib/python3.8/site-packages/flake8/_compat.py
Removing env/lib/python3.8/site-packages/flake8/api/__init__.py
Removing env/lib/python3.8/site-packages/flake8/api/legacy.py
Removing env/lib/python3.8/site-packages/flake8/checker.py
Removing env/lib/python3.8/site-packages/flake8/defaults.py
Removing env/lib/python3.8/site-packages/flake8/exceptions.py
Removing env/lib/python3.8/site-packages/flake8/formatting/__init__.py
Removing env/lib/python3.8/site-packages/flake8/formatting/base.py
Removing env/lib/python3.8/site-packages/flake8/formatting/default.py
Removing env/lib/python3.8/site-packages/flake8/main/__init__.py
Removing env/lib/python3.8/site-packages/flake8/main/application.py
Removing env/lib/python3.8/site-packages/flake8/main/cli.py
Removing env/lib/python3.8/site-packages/flake8/main/debug.py
Removing env/lib/python3.8/site-packages/flake8/main/git.py
Removing env/lib/python3.8/site-packages/flake8/main/mercurial.py
Removing env/lib/python3.8/site-packages/flake8/main/options.py
Removing env/lib/python3.8/site-packages/flake8/main/setuptools_command.py
Removing env/lib/python3.8/site-packages/flake8/main/vcs.py
Removing env/lib/python3.8/site-packages/flake8/options/__init__.py
Removing env/lib/python3.8/site-packages/flake8/options/aggregator.py
Removing env/lib/python3.8/site-packages/flake8/options/config.py
Removing env/lib/python3.8/site-packages/flake8/options/manager.py
Removing env/lib/python3.8/site-packages/flake8/plugins/__init__.py
Removing env/lib/python3.8/site-packages/flake8/plugins/manager.py
Removing env/lib/python3.8/site-packages/flake8/plugins/pyflakes.py
Removing env/lib/python3.8/site-packages/flake8/processor.py
Removing env/lib/python3.8/site-packages/flake8/statistics.py
Removing env/lib/python3.8/site-packages/flake8/style_guide.py
Removing env/lib/python3.8/site-packages/flake8/utils.py
Removing env/lib/python3.8/site-packages/importlib_metadata-1.6.1.dist-info/
Removing env/lib/python3.8/site-packages/importlib_metadata/__init__.py
Removing env/lib/python3.8/site-packages/importlib_metadata/_compat.py
Removing env/lib/python3.8/site-packages/importlib_metadata/docs/__init__.py
Removing env/lib/python3.8/site-packages/importlib_metadata/docs/changelog.rst
Removing env/lib/python3.8/site-packages/importlib_metadata/docs/conf.py
Removing env/lib/python3.8/site-packages/importlib_metadata/docs/index.rst
Removing env/lib/python3.8/site-packages/importlib_metadata/docs/using.rst
Removing env/lib/python3.8/site-packages/importlib_metadata/tests/__init__.py
Removing env/lib/python3.8/site-packages/importlib_metadata/tests/data/__init__.py
Removing env/lib/python3.8/site-packages/importlib_metadata/tests/data/example-21.12-py3-none-any.whl
Removing env/lib/python3.8/site-packages/importlib_metadata/tests/data/example-21.12-py3.6.egg
Removing env/lib/python3.8/site-packages/importlib_metadata/tests/fixtures.py
