PROJECT_NAME: sanic
BUG_ID: 5
VERSION_ID: 1
WORK_DIR: /home/sumukher/evals/BugsInPy/framework/bin/temp
https://github.com/huge-success/sanic
github_url="https://github.com/huge-success/sanic"
status="OK" 
cause="N.A."
fatal: destination path '/home/sumukher/evals/BugsInPy/framework/bin/temp/sanic' already exists and is not an empty directory.
HEAD is now at b63c06c fix the logger and make it work (#1397)
'/home/sumukher/evals/BugsInPy/framework/bin/temp/sanic/sanic/log.py' -> '/home/sumukher/evals/BugsInPy/projects/sanic/bugs/5/log.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/sanic/tests/test_logging.py' -> '/home/sumukher/evals/BugsInPy/projects/sanic/bugs/5/test_logging.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/sanic/tests/test_logging.py' -> '/home/sumukher/evals/BugsInPy/projects/sanic/bugs/5/test_logging.py'
HEAD is now at e3a27c2 Merge pull request #1391 from AndresSan6/loop_exception
Removing .benchmarks/
Removing bugsinpy_bug.info
Removing bugsinpy_compile_flag
Removing bugsinpy_patchfile.info
Removing bugsinpy_requirements.txt
Removing bugsinpy_run_test.sh
Removing bugsinpy_setup.sh
Removing changelogs/
Removing env/LICENSE.md
Removing env/bin/Activate.ps1
Removing env/bin/activate
Removing env/bin/activate.csh
Removing env/bin/activate.fish
Removing env/bin/automat-visualize
Removing env/bin/bandit
Removing env/bin/bandit-baseline
Removing env/bin/bandit-config-generator
Removing env/bin/black
Removing env/bin/blackd
Removing env/bin/chardetect
Removing env/bin/cookiecutter
Removing env/bin/coverage-3.8
Removing env/bin/coverage3
Removing env/bin/cpuinfo
Removing env/bin/easy_install
Removing env/bin/easy_install-3.8
Removing env/bin/f2py
Removing env/bin/f2py3
Removing env/bin/f2py3.8
Removing env/bin/flake8
Removing env/bin/flask
Removing env/bin/gunicorn
Removing env/bin/miniterm.py
Removing env/bin/pbr
Removing env/bin/pip
Removing env/bin/pip3
Removing env/bin/pip3.8
Removing env/bin/pipenv
Removing env/bin/pipenv-resolver
Removing env/bin/py.test
Removing env/bin/py.test-benchmark
Removing env/bin/pycodestyle
Removing env/bin/pyflakes
Removing env/bin/pytest
Removing env/bin/pytest-benchmark
Removing env/bin/python
Removing env/bin/python3
Removing env/bin/slugify
Removing env/bin/towncrier
Removing env/bin/tox
Removing env/bin/tox-quickstart
Removing env/bin/uvicorn
Removing env/bin/virtualenv
Removing env/bin/virtualenv-clone
Removing env/include/
Removing env/lib/python3.8/site-packages/.libs_cffi_backend/
Removing env/lib/python3.8/site-packages/Automat-20.2.0.dist-info/
Removing env/lib/python3.8/site-packages/Brotli-1.0.7.dist-info/
Removing env/lib/python3.8/site-packages/Flask-1.1.2.dist-info/
Removing env/lib/python3.8/site-packages/GitPython-3.1.3.dist-info/
Removing env/lib/python3.8/site-packages/Jinja2-2.11.2.dist-info/
Removing env/lib/python3.8/site-packages/MarkupSafe-1.1.1.dist-info/
Removing env/lib/python3.8/site-packages/OpenSSL/SSL.py
Removing env/lib/python3.8/site-packages/OpenSSL/__init__.py
Removing env/lib/python3.8/site-packages/OpenSSL/_util.py
Removing env/lib/python3.8/site-packages/OpenSSL/crypto.py
Removing env/lib/python3.8/site-packages/OpenSSL/debug.py
Removing env/lib/python3.8/site-packages/OpenSSL/rand.py
Removing env/lib/python3.8/site-packages/OpenSSL/tsafe.py
Removing env/lib/python3.8/site-packages/OpenSSL/version.py
Removing env/lib/python3.8/site-packages/PyHamcrest-2.0.2.dist-info/
Removing env/lib/python3.8/site-packages/Rx-1.6.1.dist-info/
Removing env/lib/python3.8/site-packages/SOAPpy/Client.py
Removing env/lib/python3.8/site-packages/SOAPpy/Config.py
Removing env/lib/python3.8/site-packages/SOAPpy/Errors.py
Removing env/lib/python3.8/site-packages/SOAPpy/GSIServer.py
Removing env/lib/python3.8/site-packages/SOAPpy/NS.py
Removing env/lib/python3.8/site-packages/SOAPpy/Parser.py
Removing env/lib/python3.8/site-packages/SOAPpy/SOAP.py
Removing env/lib/python3.8/site-packages/SOAPpy/SOAPBuilder.py
Removing env/lib/python3.8/site-packages/SOAPpy/Server.py
Removing env/lib/python3.8/site-packages/SOAPpy/Types.py
Removing env/lib/python3.8/site-packages/SOAPpy/URLopener.py
Removing env/lib/python3.8/site-packages/SOAPpy/Utilities.py
Removing env/lib/python3.8/site-packages/SOAPpy/WSDL.py
