PROJECT_NAME: black
BUG_ID: 17
VERSION_ID: 1
WORK_DIR: /home/sumukher/evals/BugsInPy/framework/bin/temp
https://github.com/psf/black
github_url="https://github.com/psf/black"
status="OK" 
fatal: destination path '/home/sumukher/evals/BugsInPy/framework/bin/temp/black' already exists and is not an empty directory.
HEAD is now at 7fc6ce9 Fix handling of empty files
'/home/sumukher/evals/BugsInPy/framework/bin/temp/black/black.py' -> '/home/sumukher/evals/BugsInPy/projects/black/bugs/17/black.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/black/tests/test_black.py' -> '/home/sumukher/evals/BugsInPy/projects/black/bugs/17/test_black.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/black/tests/test_black.py' -> '/home/sumukher/evals/BugsInPy/projects/black/bugs/17/test_black.py'
HEAD is now at bbc09a4 Consider stars in testlist_star_expr unpacking (because they are)
Removing bugsinpy_bug.info
Removing bugsinpy_compile_flag
Removing bugsinpy_patchfile.info
Removing bugsinpy_requirements.txt
Removing bugsinpy_run_test.sh
Removing bugsinpy_setup.sh
Removing env/bin/Activate.ps1
Removing env/bin/activate
Removing env/bin/activate.csh
Removing env/bin/activate.fish
Removing env/bin/black
Removing env/bin/chardetect
Removing env/bin/cm2html
Removing env/bin/cm2latex
Removing env/bin/cm2man
Removing env/bin/cm2pseudoxml
Removing env/bin/cm2xetex
Removing env/bin/cm2xml
Removing env/bin/cmark
Removing env/bin/coverage
Removing env/bin/coverage-3.8
Removing env/bin/coverage3
Removing env/bin/dmypy
Removing env/bin/easy_install
Removing env/bin/easy_install-3.8
Removing env/bin/flake8
Removing env/bin/identify-cli
Removing env/bin/keyring
Removing env/bin/mypy
Removing env/bin/mypyc
Removing env/bin/nodeenv
Removing env/bin/pip
Removing env/bin/pip3
Removing env/bin/pip3.8
Removing env/bin/pkginfo
Removing env/bin/pre-commit
Removing env/bin/pre-commit-validate-config
Removing env/bin/pre-commit-validate-manifest
Removing env/bin/pybabel
Removing env/bin/pycodestyle
Removing env/bin/pyflakes
Removing env/bin/pygmentize
Removing env/bin/python
Removing env/bin/python3
Removing env/bin/rst2html.py
Removing env/bin/rst2html4.py
Removing env/bin/rst2html5.py
Removing env/bin/rst2latex.py
Removing env/bin/rst2man.py
Removing env/bin/rst2odt.py
Removing env/bin/rst2odt_prepstyles.py
Removing env/bin/rst2pseudoxml.py
Removing env/bin/rst2s5.py
Removing env/bin/rst2xetex.py
Removing env/bin/rst2xml.py
Removing env/bin/rstpep2html.py
Removing env/bin/sphinx-apidoc
Removing env/bin/sphinx-autogen
Removing env/bin/sphinx-build
Removing env/bin/sphinx-quickstart
Removing env/bin/stubgen
Removing env/bin/stubtest
