PROJECT_NAME: matplotlib
BUG_ID: 1
VERSION_ID: 1
WORK_DIR: /home/sumukher/evals/BugsInPy/framework/bin/temp
https://github.com/matplotlib/matplotlib
github_url="https://github.com/matplotlib/matplotlib"
status="OK" 
cause="N.A."
fatal: destination path '/home/sumukher/evals/BugsInPy/framework/bin/temp/matplotlib' already exists and is not an empty directory.
HEAD is now at 5324adaec FIX: do not let no-op monkey patches to renderer leak out
'/home/sumukher/evals/BugsInPy/framework/bin/temp/matplotlib/lib/matplotlib/backend_bases.py' -> '/home/sumukher/evals/BugsInPy/projects/matplotlib/bugs/1/backend_bases.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/matplotlib/lib/matplotlib/figure.py' -> '/home/sumukher/evals/BugsInPy/projects/matplotlib/bugs/1/figure.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/matplotlib/lib/matplotlib/tests/test_bbox_tight.py' -> '/home/sumukher/evals/BugsInPy/projects/matplotlib/bugs/1/test_bbox_tight.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/matplotlib/lib/matplotlib/tight_layout.py' -> '/home/sumukher/evals/BugsInPy/projects/matplotlib/bugs/1/tight_layout.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/matplotlib/lib/matplotlib/tests/test_bbox_tight.py' -> '/home/sumukher/evals/BugsInPy/projects/matplotlib/bugs/1/test_bbox_tight.py'
HEAD is now at c404d1f71 Merge pull request #17587 from QuLogic/fix-docs
Removing bugsinpy_bug.info
Removing bugsinpy_compile_flag
Removing bugsinpy_fail.txt
Removing bugsinpy_patchfile.info
Removing bugsinpy_requirements.txt
Removing bugsinpy_run_test.sh
Removing bugsinpy_setup.sh
Removing env/bin/
Removing env/include/
Removing env/lib/python3.8/site-packages/Cython-0.29.21.dist-info/
Removing env/lib/python3.8/site-packages/Cython/Build/BuildExecutable.py
Removing env/lib/python3.8/site-packages/Cython/Build/Cythonize.py
Removing env/lib/python3.8/site-packages/Cython/Build/Dependencies.py
Removing env/lib/python3.8/site-packages/Cython/Build/Distutils.py
Removing env/lib/python3.8/site-packages/Cython/Build/Inline.py
Removing env/lib/python3.8/site-packages/Cython/Build/IpythonMagic.py
Removing env/lib/python3.8/site-packages/Cython/Build/Tests/TestCyCache.py
Removing env/lib/python3.8/site-packages/Cython/Build/Tests/TestInline.py
Removing env/lib/python3.8/site-packages/Cython/Build/Tests/TestIpythonMagic.py
Removing env/lib/python3.8/site-packages/Cython/Build/Tests/TestStripLiterals.py
Removing env/lib/python3.8/site-packages/Cython/Build/Tests/__init__.py
Removing env/lib/python3.8/site-packages/Cython/Build/__init__.py
Removing env/lib/python3.8/site-packages/Cython/CodeWriter.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/AnalysedTreeTransforms.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Annotate.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/AutoDocTransforms.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Buffer.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Builtin.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/CmdLine.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Code.pxd
Removing env/lib/python3.8/site-packages/Cython/Compiler/Code.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/CodeGeneration.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/CythonScope.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/DebugFlags.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Errors.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/ExprNodes.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/FlowControl.pxd
Removing env/lib/python3.8/site-packages/Cython/Compiler/FlowControl.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/FusedNode.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Future.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Interpreter.py
Removing env/lib/python3.8/site-packages/Cython/Compiler/Lexicon.py
