PROJECT_NAME: PySnooper
BUG_ID: 1
VERSION_ID: 1
WORK_DIR: /home/sumukher/evals/BugsInPy/framework/bin/temp
https://github.com/cool-RR/PySnooper
github_url="https://github.com/cool-RR/PySnooper"
status="OK" 
cause="N.A."
fatal: destination path '/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper' already exists and is not an empty directory.
HEAD is now at 56f22f8 Fix unicode issues and add test, fix #124
'/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/pysnooper/pycompat.py' -> '/home/sumukher/evals/BugsInPy/projects/PySnooper/bugs/1/pycompat.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/pysnooper/tracer.py' -> '/home/sumukher/evals/BugsInPy/projects/PySnooper/bugs/1/tracer.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_chinese.py' -> '/home/sumukher/evals/BugsInPy/projects/PySnooper/bugs/1/test_chinese.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/utils.py' -> '/home/sumukher/evals/BugsInPy/projects/PySnooper/bugs/1/utils.py'
'/home/sumukher/evals/BugsInPy/framework/bin/temp/PySnooper/tests/test_chinese.py' -> '/home/sumukher/evals/BugsInPy/projects/PySnooper/bugs/1/test_chinese.py'
HEAD is now at e21a311 Formatting
Removing .benchmarks/
Removing bugsinpy_bug.info
Removing bugsinpy_compile_flag
Removing bugsinpy_fail.txt
Removing bugsinpy_patchfile.info
Removing bugsinpy_requirements.txt
Removing bugsinpy_run_test.sh
Removing bugsinpy_setup.sh
Removing env/bin/
Removing env/include/
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/EGG-INFO/
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/pysnooper/__init__.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/pysnooper/pycompat.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/pysnooper/tracer.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/pysnooper/utils.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/pysnooper/variables.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/tests/samples/__init__.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/tests/samples/exception.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/tests/samples/indentation.py
Removing env/lib/python3.8/site-packages/PySnooper-0.0.38-py3.8.egg/tests/samples/recursion.py
Removing env/lib/python3.8/site-packages/easy-install.pth
Removing env/lib/python3.8/site-packages/easy_install.py
Removing env/lib/python3.8/site-packages/pip-19.2.3.dist-info/
Removing env/lib/python3.8/site-packages/pip/__init__.py
Removing env/lib/python3.8/site-packages/pip/__main__.py
Removing env/lib/python3.8/site-packages/pip/_internal/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/build_env.py
Removing env/lib/python3.8/site-packages/pip/_internal/cache.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/autocompletion.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/base_command.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/cmdoptions.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/main_parser.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/parser.py
Removing env/lib/python3.8/site-packages/pip/_internal/cli/status_codes.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/__init__.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/check.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/completion.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/configuration.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/debug.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/download.py
Removing env/lib/python3.8/site-packages/pip/_internal/commands/freeze.py
